Set,Slot,Skill 1 Count,Skill 1,Skill 2 Count,Skill 2,Gem Level 1,Gem Level 2,Gem Level 3,Gem Level 4
Bone a,Arms,2,Slugger,1,Attack Boost,,1,,
Bone a,Chest,2,Attack Boost,1,Health Boost,,1,1,
Bone a,Legs,1,Slugger,1,Horn Maestro,,,1,
Bone a,Helm,2,Health Boost,1,Partbreaker,,,1,
Bone a,Waist,1,Horn Maestro,1,Partbreaker,,,1,
Bone b,Helm,1,Health Boost,1,Partbreaker,,,,1
Bone b,Chest,1,Attack Boost,,,1,,,1
Bone b,Arms,1,Slugger,,,1,,,1
Bone b,Waist,1,Horn Maestro,,,1,,1,
Bone b,Legs,1,Slugger,,,,,,1
Alloy a,Helm,2,Windproof,1,Defense Boost,,2,,
Alloy a,Chest,3,Water Resistance,1,Defense Boost,,,1,
Alloy a,Arms,2,Defense Boost,1,Speed Sharpening,,,1,
Alloy a,Waist,2,Poison Resistance,1,Windproof,,,1,
Alloy a,Legs,2,Speed Sharpening,1,Windproof,,,1,
Alloy b,Waist,1,Poison Resistance,1,Windproof,,,,1
Alloy b,Arms,2,Defense Boost,,,1,,,1
Alloy b,Helm,1,Windproof,,,1,,,1
Alloy b,Chest,1,Water Resistance,,,1,,,1
Alloy b,Legs,1,Speed Sharpening,,,,,,1
Vespoid a,Helm,1,Quick Sheath,1,Paralysis Attack,,,1,
Vespoid a,Legs,1,Critical Draw,1,Paralysis Resistance,,,1,
Vespoid a,Waist,2,Paralysis Resistance,1,Quick Sheath,,,,
Vespoid a,Arms,1,Paralysis Attack,1,Quick Sheath,,,1,
Vespoid a,Chest,2,Windproof,,,1,1,,
Vespoid b,Waist,2,Paralysis Resistance,,,1,,1,
Vespoid b,Helm,1,Quick Sheath,,,1,,,1
Vespoid b,Chest,1,Windproof,,,1,,,1
Vespoid b,Arms,1,Paralysis Attack,,,1,,,1
Vespoid b,Legs,1,Critical Draw,,,1,,,1
Hornetaur a,Helm,1,Weakness Exploit,2,Dragon Attack,,1,,
Hornetaur a,Legs,1,Handicraft,1,Dragon Attack,1,1,,
Hornetaur a,Arms,1,Free Meal,1,Handicraft,,,1,
Hornetaur a,Chest,1,Effluvial Expert,2,Hunger Resistance,1,1,,
Hornetaur a,Waist,1,Weakness Exploit,1,Hunger Resistance,,1,,
Hornetaur b,Helm,1,Weakness Exploit,1,Dragon Attack,,,,1
Hornetaur b,Chest,1,Effluvial Expert,,,1,1,,1
Hornetaur b,Arms,1,Free Meal,,,,1,,1
Hornetaur b,Waist,1,Weakness Exploit,,,1,,,1
Hornetaur b,Legs,1,Handicraft,,,1,,,1
Kestodon a,Arms,1,Affinity Sliding,2,Focus,2,,,
Kestodon b,Arms,1,Affinity Sliding,1,Focus,1,,,1
Gajau a,Legs,2,Aquatic/Polar Mobility,2,Water Attack,1,1,,
Gajau b,Legs,1,Aquatic/Polar Mobility,2,Water Attack,1,,,1
Shamos a,Helm,1,Detector,2,Geologist,1,1,,
Shamos b,Helm,1,Detector,1,Geologist,,1,,1
Gastodon a,Helm,2,Flinch Free,1,Blast Resistance,1,,,
Gastodon b,Helm,1,Flinch Free,1,Blast Resistance,1,,,1
Barnos a,Chest,1,Heat Guard,2,Iron Skin,,2,,
Barnos b,Chest,1,Heat Guard,1,Iron Skin,,1,,1
Wulg a,Helm,2,Ice Resistance,1,Master Mounter,1,1,,
Wulg b,Helm,1,Ice Resistance,1,Master Mounter,1,,,1
Cortos a,Chest,2,Hunger Resistance,1,Jump Master,2,,,
Cortos b,Chest,1,Hunger Resistance,,,,,,1
Jagras a,Helm,2,Speed Eating,2,Attack Boost,,1,,
Jagras a,Chest,1,Evade Extender,2,Attack Boost,,,1,
Jagras a,Arms,2,Evade Extender,1,Recovery Up,,1,,
Jagras a,Legs,1,Free Meal,1,Recovery Up,1,1,,
Jagras a,Waist,1,Recovery Up,1,Speed Eating,1,1,,
Jagras b,Helm,1,Speed Eating,1,Attack Boost,1,,,1
Jagras b,Chest,1,Evade Extender,1,Attack Boost,,,,1
Jagras b,Arms,1,Evade Extender,1,Recovery Up,,,,1
Jagras b,Waist,1,Recovery Up,,,1,,,1
Jagras b,Legs,1,Free Meal,,,1,,,1
Tzitzi a,Helm,1,Free Elm/Ammo Up,1,Stun Resistance,1,1,,
Tzitzi a,Chest,2,Constitution,2,Water Attack,2,,,
Tzitzi a,Waist,2,Wide Range,2,Water Attack,,1,,
