set,name,slot,defense,fire_res,water_res,thunder_res,ice_res,dragon_res,level_1_decoration_slots,level_2_decoration_slots,level_3_decoration_slots,skills
Hope,Hope Mask,Head,2,1,0,1,0,0,0,0,0,Stun Resistance +1
Hope,Hope Mail,Chest,2,1,0,1,0,0,0,0,0,Divine Blessing +1
Hope,Hope Vambraces,Arms,2,1,0,1,0,0,0,0,0,Divine Blessing +1
Hope,Hope Coil,Waist,2,1,0,1,0,0,0,0,0,Stun Resistance +1
Hope,Hope Greaves,Legs,2,1,0,1,0,0,0,0,0,Divine Blessing +1
Leather,Leather Headgear,Head,2,2,0,0,0,0,0,0,0,Botanist +1
Leather,Leather Vest,Chest,2,2,0,0,0,0,0,0,0,Botanist +1
Leather,Leather Gloves,Arms,2,2,0,0,0,0,0,0,0,Hunger Resistance +1
Leather,Leather Belt,Waist,2,2,0,0,0,0,0,0,0,Botanist +1
Leather,Leather Pants,Legs,2,2,0,0,0,0,0,0,0,Botanist +1
Chainmail,Chainmail Headgear,Head,2,0,2,0,0,0,0,0,0,Geologist +1
Chainmail,Chainmail Vest,Chest,2,0,2,0,0,0,0,0,0,Geologist +1
Chainmail,Chainmail Gloves,Arms,2,0,2,0,0,0,0,0,0,Geologist +1
Chainmail,Chainmail Belt,Waist,2,0,2,0,0,0,0,0,0,Recovery Speed +1
Chainmail,Chainmail Pants,Legs,2,0,2,0,0,0,0,0,0,Recovery Speed +1
Bone,Bone Helm,Head,4,2,0,2,0,2,0,0,0,Marathon Runner +1
Bone,Bone Mail,Chest,4,2,0,2,0,2,0,0,0,Marathon Runner +1
Bone,Bone Vambraces,Arms,4,2,0,2,0,2,0,0,0,Stun Resistance +1
Bone,Bone Coil,Waist,4,2,0,2,0,2,0,0,0,Marathon Runner +1
Bone,Bone Greaves,Legs,4,2,0,2,0,2,0,0,0,Stun Resistance +1
Bulaqchi,Bulaqchi Specs,Head,4,-4,1,1,-2,4,0,0,0,"Neopteron Alert +1,Entomologist +1"
Talioth,Talioth Vambraces,Arms,4,4,-2,-2,-2,2,0,0,0,"Flexible Leathercraft +1,Leap of Faith +1"
Chatacabra,Chatacabra Helm,Head,6,1,2,-3,-1,1,0,0,0,"Flexible Leathercraft +1,Speed Eating +1"
Chatacabra,Chatacabra Mail,Chest,6,1,2,-3,-1,1,0,0,0,"Flexible Leathercraft +1,Speed Eating +1"
Chatacabra,Chatacabra Vambraces,Arms,6,1,2,-3,-1,1,0,0,0,"Flexible Leathercraft +1,Item Prolonger +1"
Chatacabra,Chatacabra Coil,Waist,6,1,2,-3,-1,1,0,0,0,"Flexible Leathercraft +1,Speed Eating +1"
Chatacabra,Chatacabra Greaves,Legs,6,1,2,-3,-1,1,0,0,0,"Flexible Leathercraft +1,Item Prolonger +1"
Quematrice,Quematrice Helm,Head,6,2,-3,0,-1,0,0,0,0,"Scaling Prowess +1,Flinch Free +1"
Quematrice,Quematrice Mail,Chest,6,2,-3,0,-1,0,0,0,0,"Scaling Prowess +1,Fire Resistance +1"
Quematrice,Quematrice Braces,Arms,6,2,-3,0,-1,0,0,0,0,"Scaling Prowess +1,Flinch Free +1"
Quematrice,Quematrice Coil,Waist,6,2,-3,0,-1,0,0,0,0,"Scaling Prowess +1,Fire Resistance +1"
Quematrice,Quematrice Greaves,Legs,6,2,-3,0,-1,0,0,0,0,"Scaling Prowess +1,Flinch Free +1"
Alloy,Alloy Helm,Head,6,-2,1,-2,-2,1,0,0,0,Quick Sheathe +1
Alloy,Alloy Mail,Chest,6,-2,1,-2,-2,1,0,0,0,Tremor Resistance +1
Alloy,Alloy Vambraces,Arms,6,-2,1,-2,-2,1,0,0,0,Tremor Resistance +1
Alloy,Alloy Coil,Waist,6,-2,1,-2,-2,1,0,0,0,Tremor Resistance +1
Alloy,Alloy Greaves,Legs,6,-2,1,-2,-2,1,0,0,0,Quick Sheathe +1
Piragill,Piragill Greaves,Legs,4,-3,4,-3,1,1,0,0,0,"Flexible Leathercraft +1,Water Resistance +1"
Vespoid,Vespoid Helm,Head,4,-2,1,1,1,2,0,0,0,"Neopteron Alert +1,Survival Expert +1"
Vespoid,Vespoid Mail,Chest,4,-2,1,1,1,2,0,0,0,"Neopteron Alert +1,Survival Expert +1"
Vespoid,Vespoid Vambraces,Arms,4,-2,1,1,1,2,0,0,0,"Neopteron Alert +1,Paralysis Resistance +1"
Vespoid,Vespoid Coil,Waist,4,-2,1,1,1,2,0,0,0,"Neopteron Alert +1,Paralysis Resistance +1"
Vespoid,Vespoid Greaves,Legs,4,-2,1,1,1,2,0,0,0,"Neopteron Alert +1,Survival Expert +1"
Gajau,Gajau Boots,Legs,4,0,5,0,0,0,0,0,0,"Flexible Leathercraft +1,Water Resistance +1"
Lala Barina,Barina Headgear,Head,8,-3,3,0,0,3,0,0,0,"Neopteron Alert +1,Paralysis Resistance +1"
Lala Barina,Barina Mail,Chest,8,-3,3,0,0,3,0,0,0,"Neopteron Alert +1,Paralysis Resistance +1"
Lala Barina,Barina Vambraces,Arms,8,-3,3,0,0,3,0,0,0,"Neopteron Alert +1,Recovery Up +1"
Lala Barina,Barina Coil,Waist,8,-3,3,0,0,3,0,0,0,"Neopteron Alert +1,Recovery Up +1"
Lala Barina,Barina Greaves,Legs,8,-3,3,0,0,3,0,0,0,"Neopteron Alert +1,Recovery Up +1"
Conga,Conga Helm,Head,8,-3,1,1,-1,2,0,0,0,"Fortifying Pelt +1,Mushroomancer +1"
Conga,Conga Mail,Chest,8,-3,1,1,-1,2,0,0,0,"Fortifying Pelt +1,Mushroomancer +1"
Conga,Conga Vambraces,Arms,8,-3,1,1,-1,2,0,0,0,"Fortifying Pelt +1,Stench Resistance +1"
Conga,Conga Coil,Waist,8,-3,1,1,-1,2,0,0,0,"Fortifying Pelt +1,Stench Resistance +1"
Conga,Conga Greaves,Legs,8,-3,1,1,-1,2,0,0,0,"Fortifying Pelt +1,Mushroomancer +1"
Balahara,Balahara Helm,Head,12,-1,2,-3,1,1,0,0,0,"Scaling Prowess +1,Hunger Resistance +1"
Balahara,Balahara Mail,Chest,12,-1,2,-3,1,1,0,0,0,"Scaling Prowess +1,Quick Sheathe +1"
Balahara,Balahara Vambraces,Arms,12,-1,2,-3,1,1,0,0,0,"Scaling Prowess +1,Evade Extender +1"
Balahara,Balahara Coil,Waist,12,-1,2,-3,1,1,0,0,0,"Scaling Prowess +1,Evade Extender +1"
Balahara,Balahara Greaves,Legs,12,-1,2,-3,1,1,0,0,0,"Scaling Prowess +1,Evade Extender +1"
Doshaguma,Doshaguma Helm,Head,16,-3,2,-1,-1,4,0,0,0,"Doshaguma's Might +1,Fortifying Pelt +1,Free Meal +1"
Doshaguma,Doshaguma Mail,Chest,16,-3,2,-1,-1,4,0,0,0,"Doshaguma's Might +1,Fortifying Pelt +1,Free Meal +1"
Doshaguma,Doshaguma Braces,Arms,16,-3,2,-1,-1,4,0,0,0,"Doshaguma's Might +1,Fortifying Pelt +1,Recovery Speed +1"
Doshaguma,Doshaguma Coil,Waist,16,-3,2,-1,-1,4,0,0,0,"Doshaguma's Might +1,Fortifying Pelt +1,Item Prolonger +1"
Doshaguma,Doshaguma Greaves,Legs,16,-3,2,-1,-1,4,0,0,0,"Doshaguma's Might +1,Fortifying Pelt +1,Free Meal +1"
Ingot,Ingot Helm,Head,16,-2,0,3,-1,0,0,0,0,Divine Blessing +1
Ingot,Ingot Mail,Chest,16,-2,0,3,-1,0,0,0,0,Windproof +1
Ingot,Ingot Vambraces,Arms,16,-2,0,3,-1,0,0,0,0,Stun Resistance +1
Ingot,Ingot Coil,Waist,16,-2,0,3,-1,0,0,0,0,Divine Blessing +1
Ingot,Ingot Greaves,Legs,16,-2,0,3,-1,0,0,0,0,Windproof +1
Kranodath,Kranodath Mail,Chest,16,4,-2,0,-2,0,0,0,0,"Scaling Prowess +1,Flinch Free +2"
Comaqchi,Comaqchi Accessory,Head,16,-5,0,0,3,3,0,0,0,"Neopteron Alert +1,Sleep Resistance +1"
Rompopolo,Rompopolo Helm,Head,18,0,-3,0,0,1,0,0,0,"Flexible Leathercraft +1,Wide-Range +1"
Rompopolo,Rompopolo Mail,Chest,18,0,-3,0,0,1,0,0,0,"Flexible Leathercraft +1,Wide-Range +1"
Rompopolo,Rompopolo Vambraces,Arms,18,0,-3,0,0,1,0,0,0,"Flexible Leathercraft +1,Wide-Range +1,Poison Resistance +1"
Rompopolo,Rompopolo Coil,Waist,18,0,-3,0,0,1,0,0,0,"Flexible Leathercraft +1,Wide-Range +1,Poison Resistance +1"
Rompopolo,Rompopolo Greaves,Legs,18,0,-3,0,0,1,0,0,0,"Flexible Leathercraft +1,Wide-Range +1"
Nerscylla,Nerscylla Helm,Head,20,-2,2,-2,1,2,0,0,0,"Neopteron Alert +1,Ambush +1"
Nerscylla,Nerscylla Mail,Chest,20,-2,2,-2,1,2,0,0,0,"Neopteron Alert +1,Bind Resistance +1,Poison Resistance +1"
Nerscylla,Nerscylla Vambraces,Arms,20,-2,2,-2,1,2,0,0,0,"Neopteron Alert +1,Ambush +1"
Nerscylla,Nerscylla Coil,Waist,20,-2,2,-2,1,2,0,0,0,"Neopteron Alert +1,Bind Resistance +1,Sleep Resistance +1"
Nerscylla,Nerscylla Greaves,Legs,20,-2,2,-2,1,2,0,0,0,"Neopteron Alert +1,Ambush +1"
Hirabami,Hirabami Headdress,Head,22,-3,2,-2,3,0,0,0,0,"Scaling Prowess +1,Evade Window +1,Recovery Speed +1"
Hirabami,Hirabami Mail,Chest,22,-3,2,-2,3,0,0,0,0,"Scaling Prowess +1,Evade Window +1,Recovery Speed +1"
Hirabami,Hirabami Vambraces,Arms,22,-3,2,-2,3,0,0,0,0,"Scaling Prowess +1,Evade Window +1,Ice Resistance +1"
Hirabami,Hirabami Coil,Waist,22,-3,2,-2,3,0,0,0,0,"Scaling Prowess +1,Evade Window +1,Ice Resistance +1"
Hirabami,Hirabami Greaves,Legs,22,-3,2,-2,3,0,0,0,0,"Scaling Prowess +1,Evade Window +1,Ice Resistance +1"
Ajarakan,Ajarakan Helm,Head,24,3,-3,1,-2,0,0,0,0,"Fortifying Pelt +1,Partbreaker +1,Bombardier +1"
Ajarakan,Ajarakan Mail,Chest,24,3,-3,1,-2,0,0,0,0,"Fortifying Pelt +1,Partbreaker +1"
Ajarakan,Ajarakan Vambraces,Arms,24,3,-3,1,-2,0,0,0,0,"Fortifying Pelt +1,Bombardier +1,Cliffhanger +1"
Ajarakan,Ajarakan Coil,Waist,24,3,-3,1,-2,0,0,0,0,"Fortifying Pelt +1,Bombardier +1,Blast Resistance +1"
Ajarakan,Ajarakan Greaves,Legs,24,3,-3,1,-2,0,0,0,0,"Fortifying Pelt +1,Partbreaker +1,Blast Resistance +1"
Guardian Seikret,G. Seikret Coil,Waist,22,0,0,4,0,-3,1,0,0,"Guardian's Pulse +1,Jump Master +1"
Uth Duna,Duna Helm,Head,26,-1,4,-3,0,0,0,0,0,"Uth Duna's Cover +1,Lord's Favor +1,Peak Performance +1,Tool Specialist +1"
Uth Duna,Duna Mail,Chest,26,-1,4,-3,0,0,1,0,0,"Uth Duna's Cover +1,Lord's Favor +1,Peak Performance +1"
Uth Duna,Duna Vambraces,Arms,26,-1,4,-3,0,0,1,0,0,"Uth Duna's Cover +1,Lord's Favor +1,Tool Specialist +1"
Uth Duna,Duna Coil,Waist,26,-1,4,-3,0,0,0,0,0,"Uth Duna's Cover +1,Lord's Favor +1,Tool Specialist +1,Aquatic/Oilsilt Mobility +1"
Uth Duna,Duna Greaves,Legs,26,-1,4,-3,0,0,0,0,0,"Uth Duna's Cover +1,Lord's Favor +1,Peak Performance +1"
Rey Dau,Rey Sandhelm,Head,26,0,-2,4,-3,0,0,0,0,"Rey Dau's Voltage +1,Lord's Favor +1,Latent Power +1"
Rey Dau,Rey Sandmail,Chest,26,0,-2,4,-3,0,0,0,0,"Rey Dau's Voltage +1,Lord's Favor +1,Constitution +1"
Rey Dau,Rey Sandbraces,Arms,26,0,-2,4,-3,0,1,0,0,"Rey Dau's Voltage +1,Lord's Favor +1,Latent Power +1"
Rey Dau,Rey Sandcoil,Waist,26,0,-2,4,-3,0,1,0,0,"Rey Dau's Voltage +1,Lord's Favor +1,Constitution +1"
Rey Dau,Rey Sandgreaves,Legs,26,0,-2,4,-3,0,0,0,0,"Rey Dau's Voltage +1,Lord's Favor +1,Latent Power +1,Constitution +1"
Nu Udra,Udra Mirehelm,Head,26,5,-4,0,1,0,1,0,0,"Nu Udra's Mutiny +1,Lord's Favor +1,Resentment +1"
